Days,dd/mm/yyyy,CLFR:PROD:10.6.2,CLFR:PROD:11.6.2,CLFR:PROD:211,CLFR:PROD:212,CLFR:PROD:213,CLFR:PROD:214,CLFR:PROD:215,CLFR:PROD:216,CLFR:PROD:217,CLFR:PROD:218,CLFR:PROD:219,CLFR:PROD:3.6.2,CLFR:PROD:4.6.2,CLFR:PROD:5.6.2,CLFR:PROD:6.6.2,CLFR:PROD:7.6.2,CLFR:PROD:8.6.2,CLFR:PROD:9.6.2,CPI:PROD:10.6.2,CPI:PROD:11.6.2,CPI:PROD:211,CPI:PROD:212,CPI:PROD:213,CPI:PROD:214,CPI:PROD:215,CPI:PROD:216,CPI:PROD:217,CPI:PROD:218,CPI:PROD:219,CPI:PROD:3.6.2,CPI:PROD:4.6.2,CPI:PROD:5.6.2,CPI:PROD:6.6.2,CPI:PROD:7.6.2,CPI:PROD:8.6.2,CPI:PROD:9.6.2,CPR:PROD:10.6.2,CPR:PROD:11.6.2,CPR:PROD:211,CPR:PROD:212,CPR:PROD:213,CPR:PROD:214,CPR:PROD:215,CPR:PROD:216,CPR:PROD:217,CPR:PROD:218,CPR:PROD:219,CPR:PROD:3.6.2,CPR:PROD:4.6.2,CPR:PROD:5.6.2,CPR:PROD:6.6.2,CPR:PROD:7.6.2,CPR:PROD:8.6.2,CPR:PROD:9.6.2,CTFAC:PROD:10.6.2,CTFAC:PROD:11.6.2,CTFAC:PROD:211,CTFAC:PROD:212,CTFAC:PROD:213,CTFAC:PROD:214,CTFAC:PROD:215,CTFAC:PROD:216,CTFAC:PROD:217,CTFAC:PROD:218,CTFAC:PROD:219,CTFAC:PROD:3.6.2,CTFAC:PROD:4.6.2,CTFAC:PROD:5.6.2,CTFAC:PROD:6.6.2,CTFAC:PROD:7.6.2,CTFAC:PROD:8.6.2,CTFAC:PROD:9.6.2,FGOR,FGPR,FGPT,FOE,FOPR,FOPT,FWCT,FWPR,FWPT,TIME,WBHP:PROD,WGPR:PROD,WGPT:PROD,WOPR:PROD,WOPT:PROD,WWCT:PROD,WWPR:PROD,WWPT:PROD,YEARS,DROP:PROD
762.85,02/02/1992,231.777,263.068,185.833,174.771,334.572,329.751,339.208,363.708,407.806,231.777,263.068,185.833,174.771,334.572,329.751,339.208,363.708,407.806,2.58409,2.99613,1.50537,1.50926,3.49249,4.34529,5.40599,5.8464,5.39389,2.58409,2.99613,1.50537,1.50926,3.49249,4.34529,5.40599,5.8464,5.39389,1501.09,1500.41,1503.62,1503.62,1503.59,1503.46,1503.18,1502.69,1501.93,1501.09,1500.41,1503.62,1503.62,1503.59,1503.46,1503.18,1502.69,1501.93,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,25.4764,1830.88,8098280,0.0628785,71.8657,710085,0.97268,2558.63,5061020,762.854,1500,1830.88,8098280,71.8657,710085,0.97268,2558.63,5061020,2.08858,3.21
800,11/03/1992,291.989,331.759,241.617,226.859,435.418,428.935,438.805,466.704,517.875,291.989,331.759,241.617,226.859,435.418,428.935,438.805,466.704,517.875,2.80611,3.36759,2.86412,2.65645,5.80241,6.36016,6.79545,6.7952,6.05517,2.80611,3.36759,2.86412,2.65645,5.80241,6.36016,6.79545,6.7952,6.05517,1501.32,1500.5,1504.36,1504.35,1504.32,1504.17,1503.83,1503.25,1502.34,1501.32,1500.5,1504.36,1504.35,1504.32,1504.17,1503.83,1503.25,1502.34,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,11.7145,1365.45,8149000,0.0632619,116.56,714415,0.965514,3263.4,5182240,800,1500,1365.45,8149000,116.56,714415,0.965514,3263.4,5182240,2.19028,3.86
850,30/04/1992,358.087,407.58,300.823,281.554,541.771,534.845,546.388,578.522,637.907,358.087,407.58,300.823,281.554,541.771,534.845,546.388,578.522,637.907,2.91766,3.55647,3.44983,3.04314,6.50416,6.99228,7.21047,7.00782,6.20413,2.91766,3.55647,3.44983,3.04314,6.50416,6.99228,7.21047,7.00782,6.20413,1501.61,1500.61,1505.28,1505.27,1505.24,1505.05,1504.66,1503.96,1502.85,1501.61,1500.61,1505.28,1505.27,1505.24,1505.05,1504.66,1503.96,1502.85,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,6.12274,932.466,8195620,0.0639362,152.296,722029,0.963631,4035.18,5384000,850,1500,932.466,8195620,152.296,722029,0.963631,4035.18,5384000,2.32717,4.67
900,19/06/1992,404.605,461.147,341.475,319.067,614.922,607.88,620.706,656,721.687,404.605,461.147,341.475,319.067,614.922,607.88,620.706,656,721.687,2.93676,3.67452,3.66499,3.17159,6.61086,6.96827,7.08157,6.86228,6.19247,2.93676,3.67452,3.66499,3.17159,6.61086,6.96827,7.08157,6.86228,6.19247,1501.84,1500.7,1506,1505.99,1505.95,1505.75,1505.3,1504.51,1503.25,1501.84,1500.7,1506,1505.99,1505.95,1505.75,1505.3,1504.51,1503.25,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,3.8898,669.954,8229120,0.0646987,172.233,730641,0.963721,4575.25,5612760,900,1500,669.954,8229120,172.233,730641,0.963721,4575.25,5612760,2.46407,5.3
1000,27/09/1992,451.233,515.008,380.692,355.238,685.592,678.727,693.231,732.244,804.982,451.233,515.008,380.692,355.238,685.592,678.727,693.231,732.244,804.982,2.71509,3.43864,3.58132,3.02639,6.20192,6.47954,6.521,6.27863,5.69592,2.71509,3.43864,3.58132,3.02639,6.20192,6.47954,6.521,6.27863,5.69592,1502.09,1500.79,1506.78,1506.77,1506.73,1506.49,1505.99,1505.1,1503.68,1502.09,1500.79,1506.78,1506.77,1506.73,1506.49,1505.99,1505.1,1503.68,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,2.37947,422.526,8271380,0.0662711,177.572,748398,0.966477,5119.38,6124700,1000,1500,422.526,8271380,177.572,748398,0.966477,5119.38,6124700,2.73785,5.99
1100,05/01/1993,475.041,542.54,400.422,373.454,721.302,714.596,730.033,771.008,847.426,475.041,542.54,400.422,373.454,721.302,714.596,730.033,771.008,847.426,2.49042,3.10793,3.30781,2.77367,5.68177,5.9351,5.95862,5.73288,5.22503,2.49042,3.10793,3.30781,2.77367,5.68177,5.9351,5.95862,5.73288,5.22503,1502.21,1500.84,1507.19,1507.18,1507.13,1506.88,1506.35,1505.41,1503.91,1502.21,1500.84,1507.19,1507.18,1507.13,1506.88,1506.35,1505.41,1503.91,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,1.70073,289.573,8300330,0.0677788,170.264,765425,0.969464,5405.56,6665250,1100,1500,289.573,8300330,170.264,765425,0.969464,5405.56,6665250,3.01164,6.35
1200,15/04/1993,487.634,557.173,410.871,383.097,740.232,733.623,749.558,791.553,869.894,487.634,557.173,410.871,383.097,740.232,733.623,749.558,791.553,869.894,2.29684,2.80771,3.02218,2.55014,5.24526,5.49026,5.50684,5.29028,4.83034,2.29684,2.80771,3.02218,2.55014,5.24526,5.49026,5.50684,5.29028,4.83034,1502.28,1500.87,1507.4,1507.39,1507.34,1507.09,1506.54,1505.57,1504.02,1502.28,1500.87,1507.4,1507.39,1507.34,1507.09,1506.54,1505.57,1504.02,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,1.3266,212.848,8321620,0.0691996,160.447,781469,0.971968,5563.19,7221570,1200,1500,212.848,8321620,160.447,781469,0.971968,5563.19,7221570,3.28542,6.53
1300,24/07/1993,494.662,565.421,416.768,388.509,750.86,744.302,760.514,803.067,882.447,494.662,565.421,416.768,388.509,750.86,744.302,760.514,803.067,882.447,2.13035,2.55394,2.76624,2.36479,4.88795,5.12901,5.14152,4.92581,4.49284,2.13035,2.55394,2.76624,2.36479,4.88795,5.12901,5.14152,4.92581,4.49284,1502.32,1500.88,1507.52,1507.51,1507.46,1507.2,1506.64,1505.66,1504.09,1502.32,1500.88,1507.52,1507.51,1507.46,1507.2,1506.64,1505.66,1504.09,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,1.09745,165.431,8338160,0.0705344,150.742,796544,0.974039,5655.81,7787150,1300,1500,165.431,8338160,150.742,796544,0.974039,5655.81,7787150,3.55921,6.64
1400,01/11/1993,498.773,570.33,420.275,391.689,757.11,750.583,766.958,809.825,889.793,498.773,570.33,420.275,391.689,757.11,750.583,766.958,809.825,889.793,1.98209,2.33817,2.54386,2.2069,4.58238,4.81927,4.82783,4.6086,4.19034,1.98209,2.33817,2.54386,2.2069,4.58238,4.81927,4.82783,4.6086,4.19034,1502.34,1500.89,1507.58,1507.58,1507.52,1507.26,1506.7,1505.71,1504.13,1502.34,1500.89,1507.58,1507.58,1507.52,1507.26,1506.7,1505.71,1504.13,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,0.950324,134.535,8351610,0.071788,141.567,810700,0.975823,5713.77,8358530,1400,1500,134.535,8351610,141.567,810700,0.975823,5713.77,8358530,3.83299,6.69
1500,09/02/1994,501.268,573.402,422.45,393.624,760.906,754.398,770.876,813.929,894.246,501.268,573.402,422.45,393.624,760.906,754.398,770.876,813.929,894.246,1.84521,2.15038,2.34958,2.06667,4.3068,4.53763,4.54164,4.31752,3.90804,1.84521,2.15038,2.34958,2.06667,4.3068,4.53763,4.54164,4.31752,3.90804,1502.35,1500.89,1507.63,1507.62,1507.56,1507.3,1506.74,1505.74,1504.15,1502.35,1500.89,1507.63,1507.62,1507.56,1507.3,1506.74,1505.74,1504.15,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,0.853488,113.377,8362950,0.0729643,132.839,823984,0.977428,5752.26,8933750,1500,1500,113.377,8362950,132.839,823984,0.977428,5752.26,8933750,4.10678,6.74
